8		LROO	0
33		RMMO	0
6		RROO	1
10		RMOO	2
14		RLOO	3
18		RORO	4
27		ROMO	5
39		ROLO	6
49		ROOR	7
65		ROOM	8
84		ROOL	9
87		RMOL	_
78		MOMM	-
47		LLLO	;
52		OROR	:
25		LLRO	!
37		LLMO	?
16		LLOO	.
83		OLLM	'
82		OMLM	"
62		LORR	(
79		LOMM	)
57		RLOR	[
75		RLOM	]
55		RMOR	{
72		RMOM	}
54		LROR	@
24		RLRO	*
22		RMRO	/
44		RMLO	\
31		LRMO	&
59		LLOR	#
89		RLOL	%
85		LOOL	`
86		LROL	^
36		RLMO	+
60		RORR	<
1		ROOO	<Backspace>
88		LMOL	<CapsLock>
34		MMMO	<Delete>
67		LOOM	<DownArrow>
45		LMLO	<End>
51		LOOR	<Escape>
23		LMRO	<Home>
56		LMOR	<Insert>
21		RRRO	<Left Ctrl>c</Left Ctrl>
30		RRMO	<Left Ctrl>v</Left Ctrl>
42		RRLO	<Left Ctrl>x</Left Ctrl>
69		RROM	<Left Ctrl>z</Left Ctrl>
53		RROR	<Left Ctrl>z</Left Ctrl>
2	NUM	ROOO	<Left GUI><Backspace></Left GUI>
20		LORO	<LeftArrow>
73		LMOM	<PageDown>
35		LMMO	<PageUp>
12		LMOO	<Return>
41		LOLO	<RightArrow>
4		LOOO	<Space>
90		OOLL	<Tab>
29		LOMO	<UpArrow>
46		RLLO	=
77		ROMM	>
70		LROM	|
43		LRLO	~
76		LLOM	$
48		OOOR	a
74		OLOM	b
7		MROO	c
11		MMOO	d
9		OMOO	e
19		MORO	f
32		OMMO	g
64		OOOM	h
5		OROO	i
61		MORR	j
50		MOOR	k
28		MOMO	l
66		MOOM	m
17		OORO	n
13		OLOO	o
71		OMOM	p
58		MLOR	q
38		OOLO	r
3		MOOO	s
26		OOMO	t
15		MLOO	u
81		OOLM	v
40		MOLO	w
80		OLMM	x
68		OROM	y
63		OLRR	z
